targetAmount,raisedAmount,supporters,targetDate
500000.0,5671427.0,5317,2023-11-10
500000.0,5815506.0,5487,2023-11-10
500000.0,5603769.0,5243,2023-11-10
500000.0,5584608.0,5225,2023-11-10
500000.0,5871069.0,5542,2023-11-10
500000.0,5576670.0,5220,2023-11-10
500000.0,5865778.0,5536,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5655987.0,5302,2023-11-10
500000.0,5777054.0,5443,2023-11-10
500000.0,5617834.0,5263,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5734078.0,5387,2023-11-10
500000.0,5890451.0,5559,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,5576591.0,5219,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5871069.0,5542,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5151378.0,5038,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5469972.0,5123,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5579671.0,5222,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5782822.0,5448,2023-11-10
500000.0,5995078.0,5660,2023-11-10
500000.0,5150223.0,5037,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,5478635.0,5134,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,5101746.0,4977,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5660045.0,5305,2023-11-10
500000.0,5712514.0,5369,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5145969.0,5030,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5815595.0,5488,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,3857194.0,3529,2023-11-10
500000.0,3782612.0,3442,2023-11-10
500000.0,5745698.0,5402,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5618716.0,5265,2023-11-10
500000.0,5795471.0,5461,2023-11-10
500000.0,5970840.0,5635,2023-11-10
500000.0,5808733.0,5479,2023-11-10
500000.0,5922491.0,5596,2023-11-10
500000.0,5130203.0,5012,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5936249.0,5607,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5857607.0,5527,2023-11-10
500000.0,5960525.0,5628,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,5135367.0,5017,2023-11-10
500000.0,5807670.0,5476,2023-11-10
500000.0,5917526.0,5589,2023-11-10
500000.0,5704381.0,5362,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5786637.0,5454,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5869658.0,5539,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5678416.0,5329,2023-11-10
500000.0,5478150.0,5133,2023-11-10
500000.0,5964176.0,5631,2023-11-10
500000.0,5855784.0,5526,2023-11-10
500000.0,5406944.0,5056,2023-11-10
500000.0,5678416.0,5329,2023-11-10
500000.0,5138991.0,5020,2023-11-10
500000.0,5779378.0,5444,2023-11-10
500000.0,5485961.0,5147,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5818467.0,5494,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5857607.0,5527,2023-11-10
500000.0,5981321.0,5647,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,3519714.0,3160,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5485961.0,5147,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5656805.0,5303,2023-11-10
500000.0,5944137.0,5612,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,5944342.0,5613,2023-11-10
500000.0,5616756.0,5261,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5659858.0,5306,2023-11-10
500000.0,5157128.0,5046,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5153023.0,5039,2023-11-10
500000.0,5576959.0,5220,2023-11-10
500000.0,4638307.0,4377,2023-11-10
500000.0,5870637.0,5541,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5584608.0,5225,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5944621.0,5612,2023-11-10
500000.0,5870469.0,5540,2023-11-10
500000.0,3708041.0,3362,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5756544.0,5416,2023-11-10
500000.0,5878257.0,5549,2023-11-10
500000.0,5510656.0,5175,2023-11-10
500000.0,5698804.0,5356,2023-11-10
500000.0,5671427.0,5317,2023-11-10
500000.0,5943048.0,5611,2023-11-10
500000.0,5936249.0,5607,2023-11-10
500000.0,5445524.0,5097,2023-11-10
500000.0,5888393.0,5556,2023-11-10
500000.0,5922006.0,5595,2023-11-10
500000.0,5754798.0,5413,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5934023.0,5605,2023-11-10
500000.0,5477155.0,5131,2023-11-10
500000.0,5480416.0,5142,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5733504.0,5385,2023-11-10
500000.0,5878751.0,5549,2023-11-10
500000.0,5857607.0,5527,2023-11-10
500000.0,5482421.0,5143,2023-11-10
500000.0,5768362.0,5435,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5534352.0,5184,2023-11-10
500000.0,5600990.0,5241,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5748857.0,5407,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5594296.0,5232,2023-11-10
500000.0,5674043.0,5321,2023-11-10
500000.0,5870911.0,5542,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5848686.0,5518,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,3639697.0,3282,2023-11-10
500000.0,5556786.0,5205,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5618716.0,5265,2023-11-10
500000.0,5534990.0,5184,2023-11-10
500000.0,5595486.0,5235,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,3808356.0,3473,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5427146.0,5078,2023-11-10
500000.0,5944453.0,5612,2023-11-10
500000.0,5711740.0,5368,2023-11-10
500000.0,5649969.0,5296,2023-11-10
500000.0,5674043.0,5321,2023-11-10
500000.0,5781940.0,5447,2023-11-10
500000.0,5418413.0,5069,2023-11-10
500000.0,5985667.0,5649,2023-11-10
500000.0,5990581.0,5654,2023-11-10
500000.0,3741248.0,3397,2023-11-10
500000.0,5890530.0,5560,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5805938.0,5473,2023-11-10
500000.0,5950190.0,5619,2023-11-10
500000.0,5498015.0,5164,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5728167.0,5379,2023-11-10
500000.0,5635648.0,5283,2023-11-10
500000.0,3587121.0,3228,2023-11-10
500000.0,5561971.0,5208,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5944137.0,5612,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5417654.0,5067,2023-11-10
500000.0,5417928.0,5068,2023-11-10
500000.0,5833384.0,5509,2023-11-10
500000.0,5594859.0,5233,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5149091.0,5033,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5866719.0,5538,2023-11-10
500000.0,5922006.0,5595,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5968477.0,5634,2023-11-10
500000.0,6025559.0,5681,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5135626.0,5018,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5816565.0,5490,2023-11-10
500000.0,5645268.0,5293,2023-11-10
500000.0,5146507.0,5031,2023-11-10
500000.0,5945258.0,5613,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5922006.0,5595,2023-11-10
500000.0,5584608.0,5225,2023-11-10
500000.0,5536602.0,5187,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5930686.0,5603,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5928197.0,5601,2023-11-10
500000.0,5157128.0,5046,2023-11-10
500000.0,5807959.0,5477,2023-11-10
500000.0,5542017.0,5192,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5670942.0,5316,2023-11-10
500000.0,5916720.0,5589,2023-11-10
500000.0,5648395.0,5295,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5717944.0,5373,2023-11-10
500000.0,5618716.0,5265,2023-11-10
500000.0,5620721.0,5266,2023-11-10
500000.0,5884470.0,5554,2023-11-10
500000.0,5920276.0,5591,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,4622474.0,4358,2023-11-10
500000.0,5147141.0,5032,2023-11-10
500000.0,5729415.0,5381,2023-11-10
500000.0,5648763.0,5295,2023-11-10
500000.0,5816565.0,5490,2023-11-10
500000.0,5548869.0,5197,2023-11-10
500000.0,5481264.0,5141,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5928197.0,5601,2023-11-10
500000.0,5561329.0,5206,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,5483118.0,5144,2023-11-10
500000.0,5480020.0,5138,2023-11-10
500000.0,5944342.0,5613,2023-11-10
500000.0,5161155.0,5048,2023-11-10
500000.0,5997704.0,5661,2023-11-10
500000.0,5782259.0,5447,2023-11-10
500000.0,5934411.0,5606,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5144981.0,5028,2023-11-10
500000.0,5944621.0,5612,2023-11-10
500000.0,5944542.0,5612,2023-11-10
500000.0,5759383.0,5420,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5504368.0,5170,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5866857.0,5538,2023-11-10
500000.0,5742581.0,5396,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5714519.0,5370,2023-11-10
500000.0,6025240.0,5680,2023-11-10
500000.0,5807396.0,5475,2023-11-10
500000.0,5867311.0,5538,2023-11-10
500000.0,5788961.0,5455,2023-11-10
500000.0,5719568.0,5374,2023-11-10
500000.0,5699882.0,5358,2023-11-10
500000.0,5950032.0,5619,2023-11-10
500000.0,5560219.0,5206,2023-11-10
500000.0,5930686.0,5603,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5660045.0,5306,2023-11-10
500000.0,5711421.0,5368,2023-11-10
500000.0,5944137.0,5612,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5594296.0,5232,2023-11-10
500000.0,5859370.0,5531,2023-11-10
500000.0,5487130.0,5149,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5885199.0,5554,2023-11-10
500000.0,5472939.0,5126,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5593886.0,5232,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5870911.0,5542,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5443245.0,5095,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,4673765.0,4421,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5815595.0,5488,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5844461.0,5514,2023-11-10
500000.0,5786956.0,5454,2023-11-10
500000.0,5772752.0,5438,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,5164162.0,5052,2023-11-10
500000.0,5146780.0,5032,2023-11-10
500000.0,5657079.0,5304,2023-11-10
500000.0,5927950.0,5601,2023-11-10
500000.0,5556376.0,5205,2023-11-10
500000.0,5760070.0,5423,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5786637.0,5454,2023-11-10
500000.0,5886141.0,5555,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5928039.0,5601,2023-11-10
500000.0,5867449.0,5538,2023-11-10
500000.0,5779852.0,5445,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5792122.0,5458,2023-11-10
500000.0,5717944.0,5373,2023-11-10
500000.0,5928197.0,5601,2023-11-10
500000.0,5638705.0,5285,2023-11-10
500000.0,5888304.0,5556,2023-11-10
500000.0,5843569.0,5514,2023-11-10
500000.0,5934023.0,5605,2023-11-10
500000.0,5447668.0,5103,2023-11-10
500000.0,5418413.0,5069,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5061710.0,4915,2023-11-10
500000.0,5928197.0,5601,2023-11-10
500000.0,5051648.0,4897,2023-11-10
500000.0,6004466.0,5665,2023-11-10
500000.0,5955179.0,5622,2023-11-10
500000.0,5936180.0,5607,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5480794.0,5143,2023-11-10
500000.0,5408267.0,5059,2023-11-10
500000.0,5858170.0,5527,2023-11-10
500000.0,5812521.0,5483,2023-11-10
500000.0,5102485.0,4978,2023-11-10
500000.0,5985736.0,5650,2023-11-10
500000.0,5890849.0,5560,2023-11-10
500000.0,5145969.0,5030,2023-11-10
500000.0,5946384.0,5616,2023-11-10
500000.0,5481264.0,5141,2023-11-10
500000.0,5674043.0,5321,2023-11-10
500000.0,5868521.0,5539,2023-11-10
500000.0,5977862.0,5645,2023-11-10
500000.0,4786869.0,4573,2023-11-10
500000.0,5639115.0,5285,2023-11-10
500000.0,5506642.0,5171,2023-11-10
500000.0,5975020.0,5643,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5921596.0,5595,2023-11-10
500000.0,5534352.0,5184,2023-11-10
500000.0,5069825.0,4926,2023-11-10
500000.0,5714519.0,5370,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5926213.0,5599,2023-11-10
500000.0,5760070.0,5423,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5579671.0,5222,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5477861.0,5133,2023-11-10
500000.0,5659569.0,5306,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5404377.0,5053,2023-11-10
500000.0,5759702.0,5421,2023-11-10
500000.0,5146780.0,5032,2023-11-10
500000.0,5760070.0,5423,2023-11-10
500000.0,4959095.0,4777,2023-11-10
500000.0,4743964.0,4514,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5936180.0,5607,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5578985.0,5222,2023-11-10
500000.0,5794127.0,5459,2023-11-10
500000.0,5671427.0,5317,2023-11-10
500000.0,5797344.0,5462,2023-11-10
500000.0,5136463.0,5019,2023-11-10
500000.0,5146057.0,5030,2023-11-10
500000.0,5535343.0,5185,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,6000653.0,5662,2023-11-10
500000.0,5135367.0,5017,2023-11-10
500000.0,5575724.0,5217,2023-11-10
500000.0,5980968.0,5646,2023-11-10
500000.0,6026180.0,5681,2023-11-10
500000.0,5163873.0,5052,2023-11-10
500000.0,5736083.0,5388,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5561408.0,5207,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5150771.0,5037,2023-11-10
500000.0,5731420.0,5382,2023-11-10
500000.0,6026665.0,5682,2023-11-10
500000.0,5438946.0,5093,2023-11-10
500000.0,3799319.0,3465,2023-11-10
500000.0,5639115.0,5285,2023-11-10
500000.0,5786956.0,5454,2023-11-10
500000.0,5786363.0,5453,2023-11-10
500000.0,5940744.0,5610,2023-11-10
500000.0,5975452.0,5644,2023-11-10
500000.0,5144692.0,5028,2023-11-10
500000.0,5815506.0,5487,2023-11-10
500000.0,5668505.0,5314,2023-11-10
500000.0,5646892.0,5294,2023-11-10
500000.0,5620721.0,5266,2023-11-10
500000.0,5847575.0,5517,2023-11-10
500000.0,3632100.0,3272,2023-11-10
500000.0,5497441.0,5162,2023-11-10
500000.0,5649811.0,5295,2023-11-10
500000.0,5145431.0,5029,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5570892.0,5213,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,4611810.0,4347,2023-11-10
500000.0,5476997.0,5129,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,5949674.0,5619,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5702587.0,5361,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5752292.0,5411,2023-11-10
500000.0,5798718.0,5464,2023-11-10
500000.0,5753310.0,5411,2023-11-10
500000.0,6000087.0,5662,2023-11-10
500000.0,5974941.0,5642,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5794799.0,5460,2023-11-10
500000.0,5871069.0,5542,2023-11-10
500000.0,5831973.0,5506,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5744815.0,5400,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5606322.0,5246,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5480020.0,5138,2023-11-10
500000.0,5948817.0,5619,2023-11-10
500000.0,5841187.0,5513,2023-11-10
500000.0,5548869.0,5197,2023-11-10
500000.0,5926796.0,5600,2023-11-10
500000.0,5964176.0,5631,2023-11-10
500000.0,5957584.0,5624,2023-11-10
500000.0,5575314.0,5217,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5808733.0,5479,2023-11-10
500000.0,5807670.0,5476,2023-11-10
500000.0,5416387.0,5064,2023-11-10
500000.0,5744815.0,5400,2023-11-10
500000.0,5481264.0,5141,2023-11-10
500000.0,5960251.0,5627,2023-11-10
500000.0,5417088.0,5065,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5146218.0,5031,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5870637.0,5541,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5136463.0,5019,2023-11-10
500000.0,5936249.0,5607,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,3550706.0,3189,2023-11-10
500000.0,5817982.0,5493,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5649969.0,5296,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5487130.0,5149,2023-11-10
500000.0,5419217.0,5070,2023-11-10
500000.0,5660045.0,5305,2023-11-10
500000.0,5490850.0,5155,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5763094.0,5424,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5977862.0,5645,2023-11-10
500000.0,5995488.0,5660,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5698804.0,5356,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5728167.0,5379,2023-11-10
500000.0,5753903.0,5412,2023-11-10
500000.0,5981321.0,5647,2023-11-10
500000.0,5992864.0,5657,2023-11-10
500000.0,5872888.0,5543,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5543264.0,5194,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5856567.0,5526,2023-11-10
500000.0,5989988.0,5653,2023-11-10
500000.0,4937033.0,4753,2023-11-10
500000.0,5994152.0,5658,2023-11-10
500000.0,5794799.0,5460,2023-11-10
500000.0,5532968.0,5183,2023-11-10
500000.0,5744330.0,5399,2023-11-10
500000.0,5616756.0,5261,2023-11-10
500000.0,5857607.0,5527,2023-11-10
500000.0,5655987.0,5302,2023-11-10
500000.0,5618153.0,5264,2023-11-10
500000.0,5983662.0,5648,2023-11-10
500000.0,5480416.0,5142,2023-11-10
500000.0,5935070.0,5607,2023-11-10
500000.0,5815506.0,5487,2023-11-10
500000.0,4905287.0,4712,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5890849.0,5560,2023-11-10
500000.0,5670942.0,5316,2023-11-10
500000.0,5891748.0,5564,2023-11-10
500000.0,5436114.0,5088,2023-11-10
500000.0,5508938.0,5174,2023-11-10
500000.0,5799297.0,5464,2023-11-10
500000.0,5756544.0,5416,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,6007747.0,5668,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5957265.0,5624,2023-11-10
500000.0,5561971.0,5208,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5623046.0,5270,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5888462.0,5556,2023-11-10
500000.0,5779852.0,5445,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5870311.0,5540,2023-11-10
500000.0,5809360.0,5480,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,4592236.0,4329,2023-11-10
500000.0,5920276.0,5591,2023-11-10
500000.0,5815153.0,5486,2023-11-10
500000.0,5807396.0,5475,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5994804.0,5659,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5890451.0,5559,2023-11-10
500000.0,5704381.0,5362,2023-11-10
500000.0,4643734.0,4387,2023-11-10
500000.0,5656805.0,5303,2023-11-10
500000.0,5135367.0,5017,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5817629.0,5491,2023-11-10
500000.0,5878188.0,5549,2023-11-10
500000.0,5672811.0,5318,2023-11-10
500000.0,3565501.0,3210,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5960844.0,5628,2023-11-10
500000.0,5871069.0,5542,2023-11-10
500000.0,5068729.0,4923,2023-11-10
500000.0,5935070.0,5607,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5478635.0,5134,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5865778.0,5536,2023-11-10
500000.0,5791029.0,5457,2023-11-10
500000.0,5779378.0,5444,2023-11-10
500000.0,5616756.0,5261,2023-11-10
500000.0,5991275.0,5654,2023-11-10
500000.0,5748039.0,5405,2023-11-10
500000.0,5805938.0,5473,2023-11-10
500000.0,5868768.0,5539,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5975020.0,5643,2023-11-10
500000.0,5424556.0,5074,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5144692.0,5028,2023-11-10
500000.0,5803477.0,5470,2023-11-10
500000.0,5779852.0,5445,2023-11-10
500000.0,5674043.0,5321,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,3879657.0,3554,2023-11-10
500000.0,5840006.0,5513,2023-11-10
500000.0,5508938.0,5174,2023-11-10
500000.0,3791106.0,3452,2023-11-10
500000.0,5980467.0,5646,2023-11-10
500000.0,5867242.0,5538,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5610615.0,5252,2023-11-10
500000.0,5557196.0,5205,2023-11-10
500000.0,5485961.0,5147,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5660045.0,5305,2023-11-10
500000.0,5638705.0,5285,2023-11-10
500000.0,5584927.0,5225,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5469972.0,5123,2023-11-10
500000.0,5936249.0,5607,2023-11-10
500000.0,5883862.0,5554,2023-11-10
500000.0,5828924.0,5502,2023-11-10
500000.0,5436433.0,5088,2023-11-10
500000.0,5832458.0,5507,2023-11-10
500000.0,6009143.0,5670,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5985736.0,5650,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5949674.0,5619,2023-11-10
500000.0,5807670.0,5476,2023-11-10
